Log file open, 01/31/23 22:24:22
[2023.01.31-22.25.40:102][ 65]LogSkeletalMesh: Built Skeletal Mesh [0.17s] /Game/BossAIToolkit/Demo/Countess/SK_Countess.SK_Countess
[2023.01.31-22.25.40:282][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Demo/Sevarog/Effects/P_Sevarog_Homescreen_Hammer.P_Sevarog_Homescreen_Hammer:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.01.31-22.25.40:283][ 65]LogStaticMesh: Display: Building static mesh SM_MaskedReaper...
[2023.01.31-22.25.40:293][ 65]LogSkeletalMesh: Building Skeletal Mesh SK_Sevarog...
[2023.01.31-22.25.40:316][ 65]LogStaticMesh: Built static mesh [0.03s] /Game/BossAIToolkit/Demo/Sevarog/Skins/Tier_1_5/MaskedReaper/Mesh/SM_MaskedReaper.SM_MaskedReaper
[2023.01.31-22.25.40:318][ 65]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoDisplay_Enum_MOVEDFORMIGRATION_635.BP_DemoDisplay_Enum'
[2023.01.31-22.25.40:318][ 65]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoDisplay_Enum_MOVEDFORMIGRATION_635.BP_DemoDisplay_Enum'
[2023.01.31-22.25.40:318][ 65]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoDisplay_Enum_MOVEDFORMIGRATION_635.BP_DemoDisplay_Enum'
[2023.01.31-22.25.40:318][ 65]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoDisplay_Enum_MOVEDFORMIGRATION_635.BP_DemoDisplay_Enum'
[2023.01.31-22.25.40:318][ 65]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoDisplay_Enum_MOVEDFORMIGRATION_635.BP_DemoDisplay_Enum'
[2023.01.31-22.25.40:318][ 65]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::BP_DemoDisplay_MAX' is in both '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoDisplay_Enum_MOVEDFORMIGRATION_635.BP_DemoDisplay_Enum'
[2023.01.31-22.25.40:318][ 65]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoDisplay_Enum_MOVEDFORMIGRATION_635.BP_DemoDisplay_Enum'
[2023.01.31-22.25.40:318][ 65]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoDisplay_Enum_MOVEDFORMIGRATION_635.BP_DemoDisplay_Enum'
[2023.01.31-22.25.40:318][ 65]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoDisplay_Enum_MOVEDFORMIGRATION_635.BP_DemoDisplay_Enum'
[2023.01.31-22.25.40:318][ 65]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoDisplay_Enum_MOVEDFORMIGRATION_635.BP_DemoDisplay_Enum'
[2023.01.31-22.25.40:318][ 65]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoDisplay_Enum_MOVEDFORMIGRATION_635.BP_DemoDisplay_Enum'
[2023.01.31-22.25.40:377][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/Overview_Map_BuiltData.Overview_Map_BuiltData:NewReflectionComponentTexture075F607342087D2EDDC372B33B059A49 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.01.31-22.25.40:408][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Assets/Icons/T_Status_Stun.T_Status_Stun (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.01.31-22.25.40:408][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Assets/Icons/FirstPersonCrosshair.FirstPersonCrosshair (TFO_AutoDXT, 16x16 x1x1x1) (Required Memory Estimate: 0.102826 MB), EncodeSpeed: Fast
[2023.01.31-22.25.40:409][ 65]LogStaticMesh: Display: Building static mesh SM_TemplateFloor...
[2023.01.31-22.25.40:410][ 65]LogStaticMesh: Display: Building static mesh SM_1M_Cube...
[2023.01.31-22.25.40:412][ 65]LogStaticMesh: Built static mesh [0.00s] /Game/BossAIToolkit/Assets/Geometry/Meshes/SM_TemplateFloor.SM_TemplateFloor
[2023.01.31-22.25.40:417][ 65]LogStaticMesh: Built static mesh [0.01s] /Game/BossAIToolkit/Assets/Geometry/Meshes/SM_1M_Cube.SM_1M_Cube
[2023.01.31-22.25.40:475][ 65]LogSkeletalMesh: Built Skeletal Mesh [0.18s] /Game/BossAIToolkit/Demo/Sevarog/Meshes/SK_Sevarog.SK_Sevarog
[2023.01.31-22.25.40:489][ 65]LogStaticMesh: Display: Building static mesh SM_Plasma_Mesh...
[2023.01.31-22.25.40:489][ 65]LogStaticMesh: Display: Building static mesh SM_Shockwave_Disc...
[2023.01.31-22.25.40:489][ 65]LogStaticMesh: Display: Building static mesh SM_Sphere_256...
[2023.01.31-22.25.40:489][ 65]LogStaticMesh: Display: Building static mesh SM_ExploSpline_02...
[2023.01.31-22.25.40:489][ 65]LogStaticMesh: Display: Building static mesh S_Sphere_FlippedNormals...
[2023.01.31-22.25.40:489][ 65]LogStaticMesh: Display: Building static mesh SM_Forward_Burst_Splines...
[2023.01.31-22.25.40:494][ 65]LogStaticMesh: Built static mesh [0.02s] /Game/BossAIToolkit/Demo/FX/Meshes/Splines/SM_Forward_Burst_Splines.SM_Forward_Burst_Splines
[2023.01.31-22.25.40:499][ 65]LogStaticMesh: Display: Building static mesh SM_ExploSpline_01...
[2023.01.31-22.25.40:500][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Demo/FX/Textures/Masks/T_Beam_Gradient_02.T_Beam_Gradient_02 (TFO_AutoDXT, 32x1024 x1x1x1) (Required Memory Estimate: 5.22909 MB), EncodeSpeed: Fast
[2023.01.31-22.25.40:500][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Demo/FX/Textures/Masks/T_SmokeTrailCoord1_Mask.T_SmokeTrailCoord1_Mask (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.31-22.25.40:501][ 65]LogStaticMesh: Built static mesh [0.02s] /Game/BossAIToolkit/Demo/FX/Meshes/Shapes/SM_Sphere_256.SM_Sphere_256
[2023.01.31-22.25.40:501][ 65]LogStaticMesh: Built static mesh [0.02s] /Game/BossAIToolkit/Demo/FX/Meshes/Shapes/S_Sphere_FlippedNormals.S_Sphere_FlippedNormals
[2023.01.31-22.25.40:501][ 65]LogStaticMesh: Built static mesh [0.02s] /Game/BossAIToolkit/Demo/FX/Meshes/Smoke/SM_Plasma_Mesh.SM_Plasma_Mesh
[2023.01.31-22.25.40:501][ 65]LogStaticMesh: Built static mesh [0.02s] /Game/BossAIToolkit/Demo/FX/Meshes/Splines/Smoke/SM_ExploSpline_02.SM_ExploSpline_02
[2023.01.31-22.25.40:503][ 65]LogStaticMesh: Built static mesh [0.03s] /Game/BossAIToolkit/Demo/FX/Meshes/Shapes/SM_Shockwave_Disc.SM_Shockwave_Disc
[2023.01.31-22.25.40:503][ 65]LogStaticMesh: Built static mesh [0.00s] /Game/BossAIToolkit/Demo/FX/Meshes/Splines/Smoke/SM_ExploSpline_01.SM_ExploSpline_01
[2023.01.31-22.25.40:519][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Demo/FX/Textures/Flares/Org_A/T_LensFlare14.T_LensFlare14 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.31-22.25.40:524][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Demo/FX/Textures/Masks/T_WedgeShapeMask.T_WedgeShapeMask (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.31-22.25.40:529][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Demo/FX/Textures/Smoke/T_TilingClouds_01.T_TilingClouds_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.31-22.25.40:533][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Demo/FX/Particles/Abilities/BlinkStrike/FX/p_Countess_ReturnBlinkStart.p_Countess_ReturnBlinkStart:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.01.31-22.25.40:564][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Demo/FX/Textures/Coords/T_Turbulence_AdditiveWarp_Linear.T_Turbulence_AdditiveWarp_Linear (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 30.72916 MB), EncodeSpeed: Fast
[2023.01.31-22.25.40:574][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Demo/FX/Textures/Energy/Plasma/T_EnergyPlasma_Tile_H_01.T_EnergyPlasma_Tile_H_01 (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.01.31-22.25.40:583][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Demo/FX/Particles/Abilities/BlinkStrike/FX/p_Countess_BlinkStrikeFlash.p_Countess_BlinkStrikeFlash:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.01.31-22.25.40:600][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Demo/FX/Textures/Tile/Tech/T_Trap_HexMask_Packed.T_Trap_HexMask_Packed (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.31-22.25.40:610][ 65]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin_Arms...
[2023.01.31-22.25.40:650][ 65]LogSkeletalMesh: Built Skeletal Mesh [0.04s] /Game/BossAIToolkit/Demo/Mannequin/Character/Mesh/SK_Mannequin_Arms.SK_Mannequin_Arms
[2023.01.31-22.25.40:770][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Demo/FX/Textures/Debris/T_Dirt_01_A.T_Dirt_01_A (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.31-22.25.40:878][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Demo/FX/Textures/Debris/T_Dirt_01_N.T_Dirt_01_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:615][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/TelegraphBoss_Map_BuiltData.TelegraphBoss_Map_BuiltData:NewReflectionComponentTexture075F607342087D2EDDC372B33B059A49 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:619][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/TelegraphBoss_Map_BuiltData.TelegraphBoss_Map_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:619][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/TelegraphBoss_Map_BuiltData.TelegraphBoss_Map_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:622][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/TelegraphBoss_Map_BuiltData.TelegraphBoss_Map_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:623][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/TelegraphBoss_Map_BuiltData.TelegraphBoss_Map_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:666][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/ShooterBoss_Map_BuiltData.ShooterBoss_Map_BuiltData:ShadowMapTexture2D_4 (BGRA8, 1024x512 x1x1x1) (Required Memory Estimate: 16.062489 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:667][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/ShooterBoss_Map_BuiltData.ShooterBoss_Map_BuiltData:ShadowMapTexture2D_3 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:667][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/ShooterBoss_Map_BuiltData.ShooterBoss_Map_BuiltData:NewReflectionComponentTexture075F607342087D2EDDC372B33B059A49 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:669][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/ShooterBoss_Map_BuiltData.ShooterBoss_Map_BuiltData:HQ_Lightmap1_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:670][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/ShooterBoss_Map_BuiltData.ShooterBoss_Map_BuiltData:LQ_Lightmap_1_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:673][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/ShooterBoss_Map_BuiltData.ShooterBoss_Map_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:673][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/ShooterBoss_Map_BuiltData.ShooterBoss_Map_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:676][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/ShooterBoss_Map_BuiltData.ShooterBoss_Map_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:678][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/ShooterBoss_Map_BuiltData.ShooterBoss_Map_BuiltData:HQ_Lightmap1_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:751][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/MonsterBoss_Map_BuiltData.MonsterBoss_Map_BuiltData:HQ_Lightmap1_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:751][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/MonsterBoss_Map_BuiltData.MonsterBoss_Map_BuiltData:HQ_Lightmap1_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:754][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/MonsterBoss_Map_BuiltData.MonsterBoss_Map_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:757][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/MonsterBoss_Map_BuiltData.MonsterBoss_Map_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:759][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/MonsterBoss_Map_BuiltData.MonsterBoss_Map_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:762][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/MonsterBoss_Map_BuiltData.MonsterBoss_Map_BuiltData:LQ_Lightmap_1_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:823][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/MimicBoss_Map_BuiltData.MimicBoss_Map_BuiltData:NewReflectionComponentTexture075F607342087D2EDDC372B33B059A49 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:824][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/MimicBoss_Map_BuiltData.MimicBoss_Map_BuiltData:HQ_Lightmap1_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:827][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/MimicBoss_Map_BuiltData.MimicBoss_Map_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:827][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/MimicBoss_Map_BuiltData.MimicBoss_Map_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:830][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/MimicBoss_Map_BuiltData.MimicBoss_Map_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:834][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/FastBoss_Map_BuiltData.FastBoss_Map_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:835][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/FastBoss_Map_BuiltData.FastBoss_Map_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:836][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/FastBoss_Map_BuiltData.FastBoss_Map_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:880][ 65]LogBlueprint: Warning: [AssetLog] D:\UE4\Projects\BossAIToolkit\Content\BossAIToolkit\Blueprints\Abilities\Other\BP_Ability_Summon.uasset: [Compiler] GetRandomPointInNavigableRadius : Usage of 'GetRandomPointInNavigableRadius' has been deprecated. GetRandomPointInNavigableRadius is deprecated. Use GetRandomLocationInNavigableRadius instead
[2023.01.31-22.25.41:910][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/FastBoss_Map_BuiltData.FastBoss_Map_BuiltData:NewReflectionComponentTexture075F607342087D2EDDC372B33B059A49 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:913][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/FastBoss_Map_BuiltData.FastBoss_Map_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:919][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/BossVsBoss_Map_BuiltData.BossVsBoss_Map_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:919][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/BossVsBoss_Map_BuiltData.BossVsBoss_Map_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:919][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/BossVsBoss_Map_BuiltData.BossVsBoss_Map_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:921][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/BossVsBoss_Map_BuiltData.BossVsBoss_Map_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:923][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/BossVsBoss_Map_BuiltData.BossVsBoss_Map_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:925][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/BossVsBoss_Map_BuiltData.BossVsBoss_Map_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.31-22.25.41:994][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/BossVsBoss_Map_BuiltData.BossVsBoss_Map_BuiltData:NewReflectionComponentTexture075F607342087D2EDDC372B33B059A49 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.01.31-22.25.42:003][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.31-22.25.42:055][ 65]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.027670 seconds
[2023.01.31-22.25.42:068][ 65]LogSerialization: UsePackageTrailer: 'true'
[2023.01.31-22.25.42:090][ 65]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.01.31-22.25.42:121][ 65]LogWindows: Error: appError called: Fatal error: [File:D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\SavePackage\SavePackageUtilities.cpp] [Line: 544] 
Could not write to D:/UE4/Projects/DevilsTrapRPG/Content/BossAIToolkit/Demo/Mannequin/Animations/AM_DodgeRoll.uasset!



[2023.01.31-22.25.42:121][ 65]LogWindows: Windows GetLastError: The operation completed successfully. (0)
[2023.01.31-22.25.42:134][ 65]LogWindows: Error: Error reentered: Fatal error: [File:D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\SavePackage\SavePackageUtilities.cpp] [Line: 544] 
